Bayamo\\xcc\\x81n, Puerto Rico, 1
Milwaukee, WI, 1
plymouth, massachusetts, 2
hempstead, new york, 2
kalemyo, burma, 1
detroit, michigan, 23
Baltimore, Maryland;, 1
budapest, hungary, 1
Mexico, mexico, 1
Heber City, UT, 1
palo alto, california, 2
long beach, california, 9
boston, ma, 6
kalamazoo, michigan, 2
Hampton, Virginia;, 1
los angeles, ca, 2
Stamford, Conn., 1
benicia, california, 2
tokyo, japan, 3
mamou, louisiana, 2
gastonia, north carolina, 3
grosse point, michigan, 1
santa monica, california, 12
East Newark, New Jersey;, 1
Philadelphia, pennsylvania, 2
Burlington, VT, 1
chicago, il, 3
South Bend, Ind., 2
rotterdam, netherlands, 1
dnepropetrovsk, soviet union, 1
bryn mawr, pennsylvania, 2
new philadelphia, ohio, 1
Montmorot (Jura), France;, 1
arkansas, arkansas, 1
Whitefish Bay, WI, 1
osaka, japan, 1
freeport, bahamas, 1
cochabamba, bolivia, 1
dublin, ireland, 1
saginaw, michigan, 1
Los Angeles, CA, 4
dayton, ohio, 1
Columbus, OH;, 1
danville, pennsylvania, 1
sharon, pennsylvania, 1
east orange, new jersey, 1
McAllen, texas, 1
bridgeport, connecticut, 1
ithaca, new york, 1
Detroit, MI, 1
cincinnati, ohio, 5
Mainz, Germany, 1
cologne, germany, 4
nuremberg, germany, 3
arlington, massachussets, 1
monrovia, liberia, 2
charleville-mezieres, france, 1
Birmingham, Ala., 1
Hamilton Ontario, Canada, 1
holyoke, massachusetts, 4
new york, new york, 172
ponce, puerto rico, 1
compton, california, 1
tulsa, oklahoma, 2
bluffton, indiana, 1
Liverpool UK, UK, 1
philadelphia, pennsylvania, 27
vienna, austria, 1
united states, united states, 4
Newark, new jersey, 1
worcester, massachusetts, 4
, Japan, 1
Queens, NY, 1
Washington, DC, 2
havana, cuba, 2
sheboygan, wisconsin, 1
euclid, ohio, 1
tonawanda, new york, 1
wilkes-barre, pennsylvania, 2
lee city, kentucky, 1
highland park, new jersey, 2
liberty, new york, 1
Leeds, England;, 1
schaffhausen, switzerland, 1
mason city, washington, 2
lublin, poland, 1
McMinnville, oregon, 1
columbus, georgia, 1
media, pennsylvania, 1
kane, pennsylvania, 1
Vancouver, Canada, 1
Amsterdam, The Netherlands;, 1
saint cloud, minnesota, 1
danbury, connecticut, 1
far rockaway, new york, 1
lafayette, indiana, 1
Los Angeles, CA;, 1
shchors, ukraine, 1
woodland, california, 1
tucson, arizona, 5
montreal, canada, 8
bilbao, spain, 1
new orleans, louisiana, 1
gallipolis, ohio, 2
los Angeles, california, 1
maspeth, new york, 1
East Brunswick, N.J., 1
evansville, indiana, 1
paterson, new jersey, 1
Minneapolis, minnisota, 2
newark, new jersey, 11
Beirut, Lebanon, 1
Des Moines, iowa, 1
cambridge, massachussets, 1
Madrid, spain, 3
Tupelo, Miss., 1
new castle, pennsylvania, 1
salinas, california, 1
Washington, AR, 1
, , 31
shreveport, louisiana, 2
san juan, puerto rico, 5
palm springs, california, 1
luton, england, 1
New Brunswick, N.J., 1
Derry, New Hampshire;, 1
ramat-Gan, isarel, 1
waterville, maine, 1
national city, ca, 1
glen ridge, new jersey, 4
rochester, indiana, 1
, massachusetts, 1
switzerland, switzerland, 1
panama canal zone, panama canal, 1
melbourne, australia, 1
chappaqua, new york, 1
south dakota, south dakota, 1
fargo, north dakota, 2
brooklyn,  new york, 1
la jolla indian reservation, california, 1
hollywood, california, 8
washington, arkansas, 1
hammond, indiana, 2
flekkefjord, norway, 1
east jerusalem, israel, 1
Liberty, NY, 1
verdun, france, 1
miami, florida, 5
riga, latvia, 3
elizabeth, new jersey, 4
columbus, ohio, 5
London, england, 1
atlanta, georgia, 2
newfoundland, canada, 4
Milwaukee, Wisconsin;, 1
Chicago, Ill., 1
niagara falls, new york, 2
somerville, new jersey, 1
peoria, illinois, 1
moscow, soviet union, 1
fairfield, illinois, 1
whichita, kansas, 1
long branch, new jersey, 2
Liberty, new york, 1
Dallas, texas, 1
cocoa beach, florida, 1
edinburgh, scotland, 2
dearborn, michigan, 8
Eganville Ontario, Canada, 1
racine, wisconsin, 1
boulogne, france, 1
bartica, guyana, 1
Concord, New Hampshire;, 1
new haven, connecticut, 7
lexington, virginia, 1
taegu, korea, 1
york, england, 1
guatemala city, guatamala, 1
vega alta, puerto rico, 1
port arthur, texas, 2
Louisiana, Louisiana, 1
Bitburg, Germany, 1
inglewood, california, 1
hartford, connecticut, 4
concord, new hampshire, 2
upland, california, 1
chapel hill, north carolina, 2
norwood, massachusetts, 1
monroe, washington, 3
biala podlaska, poland, 1
billings, montana, 2
Rahway, N.J., 1
Edina, Minnesota;, 1
Yokohama, Japan;, 1
jerusalem, Israel, 1
stuttgart, germany, 1
highland park, illinois, 1
Miami, FL, 1
lake charles, louisiana, 3
dehra dun, india, 1
mcPherson, kansas, 2
sunburg, minnesota, 1
springfield, illinois, 2
cambridge, massachusetts, 1
torrance, california, 1
chester, england, 1
tacoma, washington, 1
norwood, Massachusetts;, 1
, denmark, 1
seattle, wa, 1
nyack, new york, 1
andover, massachusetts, 1
Ithaca, NY, 1
bedford, indiana, 2
brownsville, texas, 1
alton, illinois, 1
greensboro, alabama, 2
webster, texas, 1
paris, texas, 1
soeoul,  korea, 1
duboise crossroads, south carolina, 1
paisley, scotland, 1
bern, switzerland, 1
Fukushima, Japan, 1
Grand Island, NE, 1
vancouver, canada, 2
Manila, Philippines, 1
lewiston, maine, 1
Columbus, Ohio, 1
quincy, ma, 1
springfield, new jersey, 1
new hampshire, new hampshire, 1
eureka, california, 1
Buenos Aires, argentina, 1
boston, massachusets, 1
Miami, florida, 1
bloomfield, iowa, 1
vancouver, british columbia, 1
hamilton ontario, canada, 1
lynwood, california, 1
kastoria macedonia, greece, 1
anturce, puerto Rico, 1
Bayam\\xc3\\xb3n, Puerto Rico, 1
pittsfiled, massachusetts, 1
boulder, calorado, 1
aberdeen, scotland, 1
Milwaukee, wisconsin, 1
Boston, Massachusetts;, 4
Springfield, IL;, 1
Springfield, Mass., 1
Philadelphia, PA, 3
wheeling, west virginia, 1
Fort Collins, CO, 1
Albuquerque, New Mexico, 1
Tijuana, Mexico, 2
vaxholm, sweden, 1
lithuania, lithuania, 1
beirut, lebanon, 1
seoul, korea, 4
madison, wisconsin, 2
vicksburg, mississippi, 1
norridge, illinois, 1
mcpherson, kansas, 1
Fort Sill, Okla., 1
kansas, kansas, 1
north tonawanda, new york, 4
worcester, massachusets, 1
zurich, switzerland, 2
Fontana, CA, 1
phoenix, arizona, 1
salt lake city, utah, 2
port-au-prince, haiti, 1
denver, colorado, 3
omaha, nebraska, 3
escondido, california, 1
Fort Worth, texas, 2
goodyear, arizona, 1
great falls, montana, 1
Norfolk, Va., 1
dobbs ferry, new york, 1
norwich, connecticut, 1
panama Canal, panama canal, 1
Meridianville, Alabama;, 1
lima, peru, 1
mobile, alabama, 1
wooster, ohio, 3
chicago heights, illinois, 1
Chicago, Illinois;, 3
birthplace city, birthplace state or country, 1
hopi Reservation, arizona, 1
fort wayne, indiana, 5
Fujian Province, China, 1
Portsmouth, VA, 1
worcester, ma, 1
keewanee, illinois, 1
Washington, DC;, 1
essen , germany, 1
Oelwein, iowa, 1
brno, czechoslovakia, 3
saint paul, minnesota, 1
seattle, washington, 9
New York City, New York, 1
washington dc, Washington dc, 1
Ft. Lauderdale, FL, 1
jefferson island, louisiana, 1
pasadena, ca, 1
Fukuoka, Japan, 1
sumter, south carolina, 1
atlantic city, new jersey, 1
wichita, kansas, 3
merrill, wisconsin, 1
st. charles, illinois, 2
lahore, pakistan, 1
laredo, texas, 1
summit, new jersey, 1
Cologne, Germany, 1
pineville, kentucky, 1
lago, italy, 1
council bluffs, iowa, 1
malden, massachusetts, 4
moxee, washington, 1
Hue, Vietnam;, 1
fresno, california, 2
long island, new york, 1
bronxville, new york, 5
Lynchburg, virginia, 1
santa barbara, california, 1
leonia, new jersey, 1
Pasadena, California;, 1
washington Dc, washington DC, 1
Los Angeles, ca, 2
akron, ohio, 2
milwaukee, wisconsin, 9
poughkeepsie, new york, 2
aberdeen, south dakota, 1
tel aviv, isarel, 1
St. Paul, MN, 1
oak park, illinois, 1
pittsfield, maine, 1
Santa Monica, CA, 1
kent, england, 2
stockholm, sweden, 2
fall river, massachusetts, 1
jerusalem, isreal, 1
providence, rhode island, 9
saint maries, idaho, 1
el paso, texas, 5
kutztown, pennsylvania, 2
Elkhorn, Wisconsin;, 1
harrisburg, pennsylvania, 2
Philadelphia, Pennsylvania;, 1
hamburg, pennsylvania, 1
merano, italy, 1
Brisbane, Australia, 1
wisconsin, wisconsin, 3
chihuahua, mexico, 1
kaiserslautern, germany, 1
dubuque, iowa, 1
Oakland, Calif., 1
Lake Forest, IL, 1
San Francisco, CA, 1
Jacksonville, FL, 1
london, england, 14
Toledo, Oregon;, 2
Philadelphia, Pennsylvia, 1
grantsville, west virginia, 1
louisville, kentucky, 2
Seattle, WA, 1
queens, new york, 3
syracuse, new york, 3
rochester, new york, 2
hollywood, ca, 1
west fargo, north dakota, 1
maklin, saskatchewan, canada, 1
jersey city, new jersey, 6
Wadena, MN;, 1
San Antonio, texas, 1
ann arbor, michigan, 6
cedar rapids, iowa, 2
boston, Mass., 1
Fresno, CA, 1
san rafael, california, 2
gettysburg, pennsylvania, 1
st louis, missouri, 1
islip, new york, 1
yokohama, japan, 1
santa maria, california, 1
Tel Aviv, isarel, 1
seattle, washington dc, 1
mackay, australia, 1
Hewitt, N.Y., 1
Brooklyn, New York, 1
bucyrus, ohio, 2
chincinnati, ohio, 1
chicago, texas, 1
L\\xc3\\xbcbeck, Germany, 1
Boston, MA, 3
chicago city, minnesota, 1
lancaster, pennsylvania, 1
Ann Arbor, MI, 2
tuxpan, mexico, 1
Bueno Aires, argentina, 1
Bethlehem, Pa., 1
Minneapolis, minnesota, 1
munich, germany, 1
New Orleans, louisiana, 1
kansas city, missouri, 4
patuxant river, maryland, 1
lynn, massachusetts, 1
Jerusalem, Israel, 1
Soissons, France, 1
stockton, california, 2
newport, vermont, 1
Pomona, CA, 1
bethesda, maryland, 1
Calcutta, india, 1
Providence, R.I., 1
chbanieh, lebanon, 1
corona, new york, 1
minneapolis, minnesota, 5
Cincinnati, OH, 2
Chengdu Sichuan, China, 2
wallingford, connecticut, 4
naples, italy, 1
Kingston, Jamaica, 1
kankakee, illinois, 1
Conyers, GA, 1
pendleton, oregon, 1
Oneida, N.Y., 1
boston, massachusetts, 21
ossining, new york, 1
north platte, nebrasca, 1
Flushing, NY, 1
New York, New York, 16
grand rapids, michigan, 1
st. helena, california, 1
san antonio, texas, 2
stamford, texas, 1
fort thomas, kentucky, 1
East Lansing, Michigan;, 1
Bolinas, Calif., 1
saint andrew, jamaica, 1
Los Angeles, California;, 4
evanston, illinois, 1
Honolulu, Hawaii, 2
Pittsburgh, pennsylvania, 1
S\\xc3\\xa3o Paulo, Brazil, 1
Jamaica, Queens, 1
Watertown, MA, 1
wilmington, ohio, 1
Pomona, california, 1
donegal, ireland, 1
Chbanieh, Lebanon, 1
dodge city, kansas, 2
Columbia, SC, 1
new haven , connecticut, 1
Galesburg, Ill., 1
huntington, west virginia, 1
bronx, new york, 14
terrell, texas, 2
brandon, florida, 1
sydney, australia, 1
urbana, illinois, 2
kontum, vietnam, 1
Detroit and, michigan, 1
fontana, california, 1
hackensack, new jersey, 2
campbelltown, pennsylvania, 1
alexandria, virginia, 1
hazleton, pennsylvania, 2
barceloneta, puerto rico, 1
sacramento, california, 4
springfield, ohio, 1
birmingham, alabama, 1
fort dodge, IA, 1
yonkers, new york, 1
valencia, spain, 1
braddock, pennsylvania, 1
Bridgeport, CT, 1
venezuela, venezuela, 1
cozad, nebraska, 1
hamilton, alabama, 2
mcKeesport, pennsylvania, 1
detroit, missouri, 1
New Orleans, Louisiana;, 1
grand island, new york, 1
Corpus Christi, Tex., 1
oakland, california, 4
Waterbury, Conn., 1
guaimaro, cuba, 1
Brooklyn, NY, 1
beardstown, illinois, 1
brescia, italy, 1
santa fe, new mexico, 4
colombo, sri lanka, 1
Fort Lewis, Washington;, 1
Syracuse, NY, 1
Stamford, Connecticut;, 1
copiague, new york, 1
parsippany, new jersey, 1
 biala, poland, 1
pasadena, california, 9
San Remo, Australia, 1
boulder, colorado, 1
sandusky, ohio, 1
Northport, NY, 1
Providence, Rhode Isl, 1
East Orange, NJ, 1
salem, oregon, 1
Lilienthal, Germany;, 1
Plainfield, new jersey, 1
teaneck, new jersey, 2
Lubbock, texas, 1
fairfield, washington, 1
Menasha, WI, 1
Farmville, virginia, 1
East Longmeadow, MA, 1
Houston, TX, 1
albany, new york, 1
london , england, 1
dallas,  texas, 1
quaimaro, cuba, 1
panama canal zone, panama canal zone, 1
hazelton, pennsylvania, 1
Dalsj\\xc3\\xb6fors, Sweden, 1
gruz alta, brazil, 1
sherman, texas, 1
charleston, south carolina, 2
Eindovern, The Netherlands/, 1
panorama city, california, 1
athens, greece, 1
passaic, new jersey, 1
sellersville, pennsylvania, 1
Dallas, TX, 1
sumber, south carolina, 1
tarrytown, new york, 1
albany, california, 1
dallas, texas, 2
fort dodge, iowa, 1
islip, ny, 1
New York, new york, 1
san francisco, california, 31
milford, connecticut, 1
newport beach, california, 2
manchester, england, 1
Rochester, New York;, 1
newcastle, california, 2
Redondo Beach, Calif., 1
youngstown,  ohio, 1
gdynia, poland, 1
york, pennsylvania, 2
snt. counpalm, spain, 1
terre haute, indiana, 3
mexico, mexico, 1
flushing, new york, 2
fort sill, oklahoma, 1
pittsburgh, pennsylvania, 15
pauls valley, california, 1
gfohl, austria, 1
wiener neustadt, austria, 1
oceanside, california, 2
gap, pennsylvania, 1
springfield, massachusets, 1
great neck, new york, 1
San Francisco, California;, 1
shizuoka, japan, 1
miigata, japan, 1
italy, italy, 1
panama city,  panama, 1
Kabul, Afghanistan, 1
redondo beach, californi, 1
davenport, iowa, 2
brecksville, ohio, 1
Hazelton, PA;, 1
valencia, vennezuela, 1
encino, california, 1
roselle park, new jersey, 2
newburgh, new york, 4
san francisco, ca, 1
westfield, new york, 1
hamburg, germany, 1
Ontario, Oregon;, 1
marlboro, ma, 1
marietta, ohio, 1
kiev, ukraine, 1
guatemala city, guatemala, 1
Nice, France;, 1
Oklahoma City, oklahoma, 2
Plymouth, Mass., 1
New York, New York;, 3
Erie, PA, 1
new york, ny, 1
Baarn, Netherlands, 1
Euclid, OH, 1
litchfield, connecticut, 1
quebec, canada, 2
san diego, california, 4
mexico city, mexico, 4
gottingen, germany, 1
geneva, switzerland, 1
Neuch\\xc3\\xa2tel, Switzerland, 1
Genoa, Italy, 1
old orchard beach, maine, 1
Marion, Ohio;, 1
south orange, new jersey, 1
padua, italy, 1
baton rouge, louisiana, 1
princeton, new jersey, 1
Hawaii;, Hawaii, 1
east lansing, michigan, 1
logan, utah, 1
Boston, Mass., 2
Indianapolis, indiana, 3
Branson, MO, 1
matsumoto, japan, 1
hartford, Connecticut;, 3
